EmployeeID,State,DCQ1_2020,DCQ2_2020,DCQ3_2020,DCQ4_2020,DCQ5_2020,DCQ1_2022,DCQ2_2022,DCQ3_2022,DCQ4_2022,DCQ5_2022,Engage1,Engage2,Engage3,Engage4,Engage5,Revenue
1112,MA,5,5,3,5,5,4,4,5,4,4,1,5,2,1,3,128
1113,NJ,1,1,2,3,4,1,4,4,2,4,1,5,2,2,6,347
1114,CT,5,5,4,5,5,6,5,6,5,6,7,4,5,3,5,493
1115,PA,4,6,6,4,6,6,7,6,3,7,6,7,8,7,7,476
1116,MA,5,3,5,5,3,4,6,4,6,5,5,8,7,7,3,630
1117,NY,3,1,2,3,3,5,3,5,7,3,6,3,5,4,5,344
1118,NJ,3,3,2,1,3,4,3,1,4,3,3,6,3,3,3,246
1119,CT,1,4,4,1,3,7,5,2,2,4,6,5,4,5,1,389
1120,PA,6,3,6,4,3,7,7,5,3,3,5,7,5,5,4,578
1121,NJ,1,2,3,4,3,2,3,2,2,1,6,2,1,3,4,270
1122,NJ,1,3,2,2,3,4,3,3,1,1,6,1,2,1,4,184
1123,NJ,1,3,3,2,4,2,3,3,4,4,1,6,2,6,3,411
1124,MA,6,6,4,6,5,7,6,3,3,4,3,3,2,3,2,153
1125,CT,1,4,6,5,2,6,4,3,6,6,3,8,5,7,4,265
1126,NJ,3,3,4,4,4,1,2,3,3,1,5,1,5,4,6,156
1127,NJ,2,2,1,1,2,1,4,3,1,2,1,4,2,1,5,110
1128,CT,5,5,2,2,2,3,3,7,2,2,4,3,3,5,2,346
1129,CT,2,5,2,2,2,3,2,6,7,6,4,7,3,6,4,334
1130,CT,1,1,5,2,5,4,5,5,3,5,3,2,5,3,3,234
1131,NY,6,3,3,5,6,6,7,6,5,5,7,5,6,7,6,437
1132,NY,4,1,4,1,2,6,3,5,5,3,1,2,4,3,2,241
1133,MA,6,2,4,3,1,4,3,7,3,6,2,3,1,2,4,230
1134,NY,6,1,1,3,5,2,2,7,6,2,5,2,5,2,1,271
1135,NY,6,4,2,1,1,5,7,2,2,5,2,6,5,2,4,264
1136,NY,3,2,6,2,4,5,4,2,6,7,8,3,5,5,5,700
1137,MA,6,2,4,2,1,6,5,4,3,5,4,6,2,3,2,206
1138,NJ,1,4,2,2,1,2,2,3,1,4,3,4,1,5,4,210
1139,NY,2,2,6,1,1,4,4,2,7,4,2,6,6,2,4,458
1140,NY,5,1,3,2,4,4,2,6,4,4,2,3,2,4,6,338
1141,CT,6,2,3,4,3,7,5,7,6,6,8,6,6,8,7,329
1142,CT,4,1,3,3,1,7,6,3,7,6,5,4,6,3,7,377
1143,NJ,1,2,3,4,3,1,4,3,2,1,6,4,1,6,4,420
1144,NJ,3,2,2,1,4,3,3,1,2,2,3,1,5,1,4,233
1145,CT,5,4,4,2,3,5,5,4,4,5,3,2,1,6,1,173
1146,MA,1,3,6,1,1,5,6,6,6,3,6,7,3,7,6,641
1147,PA,6,4,3,5,4,6,7,6,7,5,5,6,4,4,4,401
1148,PA,3,5,3,5,3,6,4,6,6,5,5,5,5,7,3,466
1149,NJ,1,3,4,2,2,1,1,2,2,4,2,1,6,3,1,161
1150,NY,3,6,2,3,3,5,7,3,7,2,8,8,3,7,3,628
1151,CT,1,3,2,4,4,6,4,5,4,7,4,6,3,3,6,255
1152,NY,5,3,3,2,1,3,5,7,2,3,2,6,3,1,1,144
1153,NJ,1,1,2,2,2,4,1,4,2,3,4,2,3,6,3,248
1154,CT,5,4,6,6,4,2,5,4,2,7,4,1,5,5,1,228
1155,NJ,1,1,3,3,1,3,2,2,2,3,1,1,4,2,6,217
1156,PA,5,3,4,3,6,7,7,4,6,5,8,4,8,8,3,481
1157,CT,2,5,4,3,5,6,7,3,7,7,8,5,9,7,9,391
1158,PA,4,4,3,5,4,5,6,3,4,7,7,8,5,4,5,526
1159,CT,4,4,6,6,3,4,4,7,7,4,3,3,6,6,4,266
1160,NJ,1,2,2,2,2,2,1,2,4,4,5,2,6,3,4,444
1161,NY,3,6,3,5,1,5,3,7,6,6,7,3,8,7,3,638
1162,NJ,2,4,1,4,4,4,3,4,1,1,2,2,6,2,3,184
1163,CT,5,6,6,2,3,6,2,2,4,4,2,1,1,6,2,131
1164,MA,1,4,4,5,2,4,6,7,6,2,5,5,3,5,3,221
1165,NY,6,6,1,1,6,5,3,3,4,6,6,1,2,3,1,223
1166,NJ,1,1,1,1,1,2,3,2,4,1,4,6,3,6,4,342
1167,CT,5,6,1,2,1,4,4,6,2,2,6,6,1,6,4,393
1168,PA,3,3,3,4,3,4,7,6,7,7,9,4,5,4,5,567
1169,NJ,2,2,3,4,4,2,1,4,2,2,4,1,2,4,1,169
1170,MA,5,3,2,5,3,3,6,4,6,3,3,4,2,4,2,286
1171,PA,4,5,3,4,6,3,4,4,3,5,2,3,4,4,6,388
1172,CT,3,1,4,4,1,2,2,3,4,5,5,6,4,3,3,211
1173,PA,5,3,3,3,6,4,7,6,6,6,8,3,4,6,6,340
1174,CT,4,5,3,6,4,6,7,2,5,4,6,4,7,5,6,629
1175,NY,6,2,3,3,6,2,5,6,7,7,5,3,8,4,6,677
1176,NY,4,1,2,3,2,5,2,3,7,6,2,2,1,5,6,273
1177,PA,6,3,3,5,6,7,5,6,7,3,5,3,8,6,3,539
1178,NY,2,5,5,4,4,5,2,4,6,7,4,3,3,7,8,482
1179,NY,2,1,1,1,1,4,4,6,2,6,5,5,1,4,1,242
1180,CT,5,3,4,3,5,6,5,5,4,2,6,2,1,5,2,343
1181,NJ,4,3,2,1,2,4,4,3,4,4,3,1,4,3,4,179
1182,MA,5,4,3,3,1,4,2,7,3,2,1,6,2,1,1,149
1183,NJ,2,1,1,4,1,2,2,4,2,3,3,5,6,5,1,321
1184,CT,5,5,2,1,3,3,3,3,2,7,2,5,2,5,5,366
1185,NJ,4,2,3,1,4,3,1,3,4,2,1,5,3,6,5,471
1186,NJ,1,3,2,4,2,4,3,4,4,4,4,1,1,5,5,155
1187,NJ,1,3,4,2,2,4,2,1,3,1,2,4,4,5,6,476
1188,NY,2,6,1,3,4,3,6,4,2,5,3,6,4,3,6,297
1189,CT,6,2,3,3,2,7,2,7,4,6,8,4,5,4,5,417
1190,PA,5,3,3,5,5,7,4,5,6,6,4,3,5,7,6,479
1191,MA,3,6,1,5,1,2,7,5,2,4,6,1,5,2,4,462
1192,CT,4,4,6,1,2,7,4,3,4,4,4,3,5,3,1,263
1193,NJ,2,3,2,2,3,2,1,2,3,1,5,1,4,2,5,344
1194,NJ,4,1,1,1,3,4,1,3,1,3,5,4,1,2,3,276
1195,NJ,1,2,3,4,4,3,3,2,2,3,3,5,4,5,4,320
1196,PA,4,3,5,6,6,5,4,5,7,4,6,5,6,4,7,725
1197,MA,5,1,1,6,2,7,5,7,5,3,7,8,6,4,7,362
1198,NJ,1,2,1,2,1,2,2,2,2,4,5,4,4,4,6,497
1199,MA,6,1,5,2,5,5,2,5,5,4,2,1,6,2,3,142
1200,NY,4,6,3,1,5,5,5,7,3,7,4,6,4,3,3,301
1201,NJ,2,4,3,2,3,3,4,3,2,3,4,6,6,5,6,474
1202,NJ,1,3,4,1,3,3,1,3,2,1,3,5,2,3,4,199
1203,NJ,3,2,3,3,3,4,1,1,4,4,4,2,3,3,4,165
1204,NY,6,1,6,3,2,7,6,3,3,7,4,6,6,5,3,285
1205,MA,5,6,2,6,5,7,6,4,5,7,4,6,7,6,4,428
1206,NY,6,4,1,5,3,4,3,6,7,6,5,4,6,3,6,293
1207,NJ,2,3,2,3,2,2,2,1,1,4,2,4,1,4,2,118
1208,MA,4,3,4,2,6,6,4,7,7,2,6,6,6,4,8,485
1209,NJ,2,1,3,1,3,2,3,2,2,1,6,1,4,4,1,208
1210,CT,5,3,4,5,2,2,6,3,3,5,6,6,6,3,4,462
1211,NJ,1,1,2,4,3,3,3,2,2,3,4,4,6,4,6,424
1212,NJ,1,4,2,2,1,3,2,3,1,4,3,1,2,1,2,203
1213,NJ,4,1,3,4,1,1,4,3,1,4,6,2,4,6,5,394
1214,NJ,1,4,3,4,3,4,3,4,3,1,1,1,5,5,3,193
1215,MA,6,2,6,1,3,5,6,4,2,6,2,4,5,3,6,361
1216,NY,4,6,5,1,6,3,4,6,7,4,6,5,3,4,3,340
1217,NJ,4,2,4,4,4,2,1,4,1,2,4,4,1,6,1,326
1218,NJ,4,1,3,1,3,1,3,2,4,1,2,3,1,2,5,125
1219,PA,6,4,3,4,5,3,4,5,4,4,3,3,4,2,3,333
1220,NJ,3,4,2,1,2,1,3,4,1,3,2,1,2,5,5,255
1221,NJ,3,4,3,1,1,3,2,3,2,3,6,6,4,1,1,256
1222,CT,1,6,6,4,1,4,5,2,7,2,4,3,1,5,4,168
1223,MA,3,1,4,2,3,5,5,3,6,5,8,5,3,4,7,381
1224,NY,3,2,6,1,3,4,2,5,6,7,8,7,7,3,7,607
1225,NJ,2,2,4,3,3,2,4,4,4,3,6,4,4,5,5,376
1226,NJ,1,1,3,2,1,2,1,3,3,3,6,4,3,5,2,338
1227,CT,1,2,2,6,2,4,5,4,3,5,3,3,3,6,4,354
1228,PA,3,5,3,4,5,3,6,7,7,3,4,3,4,7,5,302
1229,NJ,1,3,4,1,1,3,1,1,4,1,6,5,1,6,1,380
1230,NJ,1,2,2,1,1,2,1,4,1,4,1,5,2,4,2,141
1231,NJ,4,4,4,4,1,4,3,2,2,2,3,4,4,6,3,280
